-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.1.0
10.120.4.4 - - [14/Feb/2023:01:24:09 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjs/sasicu/ICUPackage.js HTTP/2.0" 200 622 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 74 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 622 0.000 200 2bb79eabb01b87a73351aaae7fe41950
10.120.4.4 - - [14/Feb/2023:01:24:09 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjs/commons/util/FileSystemUtil.js HTTP/2.0" 200 3513 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 81 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 3513 0.000 200 ee674135e3f671d8ebc540a11c9b28e4
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/unified/themes/sas_corporate/library.css HTTP/2.0" 200 5119 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 87 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 5132 0.004 200 4f280165f28e9249d3992ff6807665cb
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/m/themes/sas_corporate/library.css HTTP/2.0" 200 85341 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 107 0.004 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 85370 0.004 200 0c1be4e597d4bcf84dfec3fc0222371a
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/services/navigation/themes/sas_corporate/library.css HTTP/2.0" 200 2915 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 96 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 2927 0.000 200 37564e1065f83ad0ee1f4e4da71763dd
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/services/search/themes/sas_corporate/library.css HTTP/2.0" 200 1410 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 93 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 1410 0.004 200 1efe005b6bd4ffbc42b445839812e5b6
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/themes/sas_corporate/library.css HTTP/2.0" 200 19327 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 81 0.022 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 19340 0.012 200 02da7bedd52548fe6b9c2ba94cc80418
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/table/themes/sas_corporate/library.css HTTP/2.0" 200 9542 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 86 0.021 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 9555 0.012 200 87c2388228fe8b91af8ad1fa71c058be
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/thirdparty/go.js HTTP/2.0" 200 843305 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 71 0.021 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 843305 0.024 200 c1a5de5454c36f94846d34b9fa4da0a2
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/themes/sas_corporate/library.css HTTP/2.0" 200 20659 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 87 0.006 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 20672 0.008 200 373ab1c4e5f1363ac720929447cb2a18
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/dcmcommon/themes/sas_corporate/library.css HTTP/2.0" 200 9551 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 85 0.007 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 9564 0.008 200 fe3ef8a8f651ceb7ca6ec91fc9d01bbd
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/objectmgr/themes/sas_corporate/library.css HTTP/2.0" 200 3350 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 89 0.008 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 3362 0.008 200 3484380bd70632e6b9d2b253309aa6da
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/services/comment/themes/sas_corporate/library.css HTTP/2.0" 200 2957 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 93 0.008 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 2969 0.008 200 3207cf5c126799f6bea75f2246c80635
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/x/themes/sas_corporate/library.css HTTP/2.0" 200 323 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 851 0.008 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 323 0.008 200 abe753a5cd6203b78cfe553457bfb48a
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/graph/themes/sas_corporate/library.css HTTP/2.0" 200 1055 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 84 0.008 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 1055 0.008 200 c40f8bb151381e9764c2ebd3c95d88dc
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/dcmcommon/nodeprovider/decisionNodeLinkNodeProvider/messagebundle_en.properties HTTP/2.0" 200 314 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 170 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 314 0.000 200 03e4416640c18357559ee3880bac0717
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/services/navigation/controls/NavigationListItem.js HTTP/2.0" 200 10387 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 99 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 10387 0.000 200 591cf22cc7642671b5511a1d40410a84
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/NavListItem.js HTTP/2.0" 200 6330 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 70 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 6330 0.000 200 c50a75ff21f9b29e5744d5d52d0fe22d
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/NavListItemRenderer.js HTTP/2.0" 200 699 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 75 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 699 0.000 200 af1e633b745459c95ed3b4b16d71a9cf
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/m/messagebundle_en.properties HTTP/2.0" 200 8029 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 79 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 8042 0.000 200 6498c324995ae37ef9b328a58821d7a4
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/services/navigation/controls/NavigationListItemRenderer.js HTTP/2.0" 200 477 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 100 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 477 0.000 200 5fb2e24af625532183af12fd29a4c3b2
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ev/shared/themes/sas_corporate/library.css HTTP/2.0" 200 2594 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 85 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 2606 0.000 200 c60a7cb8ed3a1dc712503d3380e460b4
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/codeEditor/themes/sas_corporate/library.css HTTP/2.0" 200 5790 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 95 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 5803 0.000 200 e1cfc940092b89d2ff3e8a0a505f8fbb
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/dm/dataexplorer/themes/sas_corporate/library.css HTTP/2.0" 200 7991 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 89 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 8004 0.004 200 0a808b565656629cbcd7fc7c8f03d373
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/en-US_loader.js.metadata HTTP/2.0" 200 2964 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 125 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 2964 0.000 200 c46c9d7e2390ecf7845b7d6954c1b109
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/en-US_properties.data HTTP/2.0" 200 228355 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 92 0.009 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 228355 0.008 200 70001e3942e443c8a8afbbc3d1653caf
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/graph/themes/sas_corporate/graph.css HTTP/2.0" 200 25720 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 86 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 25720 0.004 200 a78046b7ef820914e821721da58afc43
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/ICUInterface/assets/icudt62l/nfkc_cf.nrm.txt HTTP/2.0" 200 25686 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 109 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 25699 0.004 200 bf7a09831eb4890030338d85360cf743
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/ICUInterface/assets/icudt62l/nfkc.nrm.txt HTTP/2.0" 200 27987 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 119 0.003 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 28000 0.004 200 e30227e6a0f484d28b74844ad133f129
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/ICUInterface/assets/icudt62l/cnvalias.icu.txt HTTP/2.0" 200 33596 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 109 0.005 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 33616 0.008 200 aef47b2aa1e00874bc870b8f90ebfe5f
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/ICUInterface/assets/icudt62l/coll/en.res.txt HTTP/2.0" 200 154 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 108 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 154 0.004 200 f52de599007f866b3e997141e77306aa
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/ICUInterface/assets/icudt62l/coll/en_US.res.txt HTTP/2.0" 200 154 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 111 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 154 0.004 200 fc32569a2729375a670d736d046e7df0
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/ICUInterface/assets/icudt62l/coll/en_US_POSIX.res.txt HTTP/2.0" 200 21682 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 116 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 21682 0.004 200 857e8fc39bf038071d900cb61d41e7a2
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/ICUInterface/assets/icudt62l/coll/ucadata.icu.txt HTTP/2.0" 200 196515 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 112 0.010 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 196568 0.012 200 a8866c8f725b8b598377b304d2aca0ed
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjslib/ltjslib-gtl/assets/ICUInterface/assets/icudt62l/coll/root.res.txt HTTP/2.0" 200 77682 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 110 0.005 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 77711 0.008 200 2304ef4eb7edcad943c72207eccb282e
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjs/commons/styles/PredefinedAttributeBundles.js HTTP/2.0" 200 10100 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 90 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 10100 0.000 200 83c5cedc5cf80496651aed630976f5b8
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjs/commons/styles/AttributeNames.js HTTP/2.0" 200 3891 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 82 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 3891 0.000 200 7eb034b4ac9df722ee76ea0afddeb345
10.120.4.4 - - [14/Feb/2023:01:24:10 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/ltjs/commons/util/ColorUtilities.js HTTP/2.0" 200 707 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 80 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 707 0.004 200 570ae5d104f4755f488b5207af5be8d2
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/core/themes/sas_corporate/tokens_sas_corporate.css HTTP/2.0" 200 18141 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 94 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 18141 0.000 200 93c552e3f1b2133d66922f7c17b6b3c3
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/unified/messagebundle_en.properties HTTP/2.0" 200 353 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 85 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 353 0.000 200 456165a06884524988c9943ae4e22c6e
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/messagebundle_en.properties HTTP/2.0" 200 15244 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 85 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 15257 0.000 200 d4faa33a8bce55f1fe5c4fea53f34084
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sas/hc/ui/commons/breadcrumb/Breadcrumb.js HTTP/2.0" 200 81347 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 83 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 81347 0.000 200 e34f8bca55d4c1236a4f5b73e1f5b316
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/ux3/NavigationBar.js HTTP/2.0" 200 33870 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 73 0.002 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 33870 0.000 200 014c552235c3180a0ed964d85f94c037
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/ux3/NavigationBarRenderer.js HTTP/2.0" 200 4473 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 78 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 4473 0.004 200 a353f7d55cb7ecf711d0674c854accb5
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/Menu.js HTTP/2.0" 200 1589 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 69 0.000 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 1589 0.000 200 f3125a182e914f6b0e7d10cfb80bba99
10.120.4.4 - - [14/Feb/2023:01:24:11 +0000] "GET /SASDecisionManager/resources/shcb202204150803/sap/ui/commons/MenuItemBase.js HTTP/2.0" 200 1408 "https://cliente360green.intranet/SASDecisionManager/?locale=en_US&launchedFromAppSwitcher=true&useTransitionSplash=true" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/110.0.0.0 Safari/537.36" 74 0.001 [viya4-green-sas-decision-manager-app-443] [] 10.244.4.9:8080 1408 0.000 200 e8456cac7f3a6abbcf8ac86fec64977a
